"Id","Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)"
"fr-lm-observation","fr-lm-observation","","","",0,*,"","","","null {[]} {[]}
","Modèle logique métier - FR LM Observation","observation","","","","","","","","","",,,,,"",,,,"Base",0,*,"",""
"fr-lm-observation.observationIdentifiant","fr-lm-observation.observationIdentifiant","","","",1,1,"","","","Identifier {[]} {[]}
","Identifiant de l'observation","Identifiant de l'observation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationIdentifiant",1,1,"",""
"fr-lm-observation.observationCode","fr-lm-observation.observationCode","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Code de l'observation","Code de l'observation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationCode",1,1,"",""
"fr-lm-observation.observationDescription","fr-lm-observation.observationDescription","","","",1,1,"","","","Narrative {[]} {[]}
","Description narrative de l'observation","Description narrative de l'observation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationDescription",1,1,"",""
"fr-lm-observation.observationStatut","fr-lm-observation.observationStatut","","","",1,1,"","","","code {[]} {[]}
","Statut de l'observation","Statut de l'observation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationStatut",1,1,"",""
"fr-lm-observation.observationDate","fr-lm-observation.observationDate","","","",0,1,"","","","dateTime {[]} {[]}
","Date de l'observation","Date de l'observation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationDate",0,1,"",""
"fr-lm-observation.observationNombreRenouvellements","fr-lm-observation.observationNombreRenouvellements","","","",0,1,"","","","Range {[]} {[]}
","Nombre de renouvellements possibles","Nombre de renouvellements possibles","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationNombreRenouvellements",0,1,"",""
"fr-lm-observation.observationResultat","fr-lm-observation.observationResultat","","","",0,*,"","","","CodeableConcept {[]} {[]}
","Valeur de l'observation","Valeur de l'observation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationResultat",0,*,"",""
"fr-lm-observation.observationInterpretation","fr-lm-observation.observationInterpretation","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Interprétation","Interprétation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationInterpretation",0,1,"",""
"fr-lm-observation.observationMethode","fr-lm-observation.observationMethode","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Méthode","Méthode","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationMethode",0,1,"",""
"fr-lm-observation.observationLocalisationAnatomique","fr-lm-observation.observationLocalisationAnatomique","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Localisation anatomique","Localisation anatomique","","","","","","","","","",,"","SNOMED CT (2.16.840.1.113883.6.96)","","",,,,"fr-lm-observation.observationLocalisationAnatomique",0,1,"",""
"fr-lm-observation.observationAuteur","fr-lm-observation.observationAuteur","","","",0,1,"","","","https://interop.esante.gouv.fr/ig/document/core/StructureDefinition/fr-lm-auteur {[]} {[]}
","Auteur de l'observation","Auteur de l'observation","","","","","","","","","",,,,,"",,,,"fr-lm-observation.observationAuteur",0,1,"",""
